row,file,s_file,name,s_name,profile,first_statement,locals,numparms,parm_start,parm_size
0,unknown.qc,0,func,0,0,0,0,0,0,00000000
1,defs.qc,2,makevectors,37478,0,-1,0,1,0,00000000
2,defs.qc,2,setorigin,37490,0,-2,0,2,0,00000000
3,defs.qc,2,setmodel,37500,0,-3,0,2,0,00000000
4,defs.qc,2,setsize,37509,0,-4,0,3,0,00000000
5,defs.qc,2,break,37517,0,-6,0,0,0,00000000
6,defs.qc,2,random,37523,0,-7,0,0,0,00000000
7,defs.qc,2,sound,37530,0,-8,0,5,0,00000000
8,defs.qc,2,normalize,37536,0,-9,0,1,0,00000000
9,defs.qc,2,error,37546,0,-10,0,1,0,00000000
10,defs.qc,2,objerror,37552,0,-11,0,1,0,00000000
11,defs.qc,2,vlen,37561,0,-12,0,1,0,00000000
12,defs.qc,2,vectoyaw,37566,0,-13,0,1,0,00000000
13,defs.qc,2,spawn,37575,0,-14,0,0,0,00000000
14,defs.qc,2,remove,37581,0,-15,0,1,0,00000000
15,defs.qc,2,traceline,37588,0,-16,0,4,0,00000000
16,defs.qc,2,checkclient,37598,0,-17,0,0,0,00000000
17,defs.qc,2,find,37610,0,-18,0,3,0,00000000
18,defs.qc,2,precache_sound,37615,0,-19,0,1,0,00000000
19,defs.qc,2,precache_model,37630,0,-20,0,1,0,00000000
20,defs.qc,2,findradius,37645,0,-22,0,2,0,00000000
21,defs.qc,2,bprint,37656,0,-23,0,1,0,00000000
22,defs.qc,2,dprint,37663,0,-25,0,1,0,00000000
23,defs.qc,2,ftos,37670,0,-26,0,1,0,00000000
24,defs.qc,2,vtos,37675,0,-27,0,1,0,00000000
25,defs.qc,2,coredump,37680,0,-28,0,0,0,00000000
26,defs.qc,2,traceon,37689,0,-29,0,0,0,00000000
27,defs.qc,2,traceoff,37697,0,-30,0,0,0,00000000
28,defs.qc,2,eprint,37706,0,-31,0,1,0,00000000
29,defs.qc,2,walkmove,37713,0,-32,0,2,0,00000000
30,defs.qc,2,droptofloor,37722,0,-34,0,0,0,00000000
31,defs.qc,2,lightstyle,37734,0,-35,0,2,0,00000000
32,defs.qc,2,rint,37745,0,-36,0,1,0,00000000
33,defs.qc,2,floor,37750,0,-37,0,1,0,00000000
34,defs.qc,2,ceil,37756,0,-38,0,1,0,00000000
35,defs.qc,2,checkbottom,37761,0,-40,0,1,0,00000000
36,defs.qc,2,pointcontents,37773,0,-41,0,1,0,00000000
37,defs.qc,2,fabs,37787,0,-43,0,1,0,00000000
38,defs.qc,2,aim,37792,0,-44,0,2,0,00000000
39,defs.qc,2,cvar,37796,0,-45,0,1,0,00000000
40,defs.qc,2,localcmd,37801,0,-46,0,1,0,00000000
41,defs.qc,2,nextent,37810,0,-47,0,1,0,00000000
42,defs.qc,2,particle,37818,0,-48,0,4,0,00000000
43,defs.qc,2,ChangeYaw,37827,0,-49,0,0,0,00000000
44,defs.qc,2,vectoangles,37837,0,-51,0,1,0,00000000
45,defs.qc,2,WriteByte,37849,0,-52,0,2,0,00000000
46,defs.qc,2,WriteChar,37859,0,-53,0,2,0,00000000
47,defs.qc,2,WriteShort,37869,0,-54,0,2,0,00000000
48,defs.qc,2,WriteLong,37880,0,-55,0,2,0,00000000
49,defs.qc,2,WriteCoord,37890,0,-56,0,2,0,00000000
50,defs.qc,2,WriteAngle,37901,0,-57,0,2,0,00000000
51,defs.qc,2,WriteString,37912,0,-58,0,2,0,00000000
52,defs.qc,2,WriteEntity,37924,0,-59,0,2,0,00000000
53,defs.qc,2,movetogoal,37936,0,-67,0,1,0,00000000
54,defs.qc,2,precache_file,37947,0,-68,0,1,0,00000000
55,defs.qc,2,makestatic,37961,0,-69,0,1,0,00000000
56,defs.qc,2,changelevel,37972,0,-70,0,1,0,00000000
57,defs.qc,2,cvar_set,37984,0,-72,0,2,0,00000000
58,defs.qc,2,ambientsound,37993,0,-74,0,4,0,00000000
59,defs.qc,2,precache_model2,38006,0,-75,0,1,0,00000000
60,defs.qc,2,precache_sound2,38022,0,-76,0,1,0,00000000
61,defs.qc,2,precache_file2,38038,0,-77,0,1,0,00000000
62,defs.qc,2,setspawnparms,38053,0,-78,0,1,0,00000000
63,unknown001.qc,10,bot_stuffcmd,38067,0,-21,0,2,0,00000000
64,unknown001.qc,10,func000064,38080,0,1,2,2,7735,11000000
65,unknown001.qc,10,bot_centerprint,38091,0,-73,0,2,0,00000000
66,unknown001.qc,10,bot_centerprint2,38107,0,-73,0,3,0,00000000
67,unknown001.qc,10,bot_centerprint3,38124,0,-73,0,4,0,00000000
68,unknown001.qc,10,bot_centerprint4,38141,0,-73,0,5,0,00000000
69,unknown001.qc,10,bot_centerprint5,38158,0,-73,0,6,0,00000000
70,unknown001.qc,10,bot_centerprint6,38175,0,-73,0,7,0,00000000
71,unknown001.qc,10,bot_centerprint7,38192,0,-73,0,8,0,00000000
72,unknown001.qc,10,centerprint,38209,0,9,2,2,7737,11000000
73,unknown001.qc,10,centerprint2,38221,0,17,3,3,7739,11100000
74,unknown001.qc,10,func000074,38234,0,26,4,4,7742,11110000
75,unknown001.qc,10,centerprint4,38245,0,36,5,5,7746,11111000
76,unknown001.qc,10,func000076,38258,0,47,6,6,7751,11111100
77,unknown001.qc,10,centerprint6,38269,0,59,7,7,7757,11111110
78,unknown001.qc,10,centerprint7,38282,0,72,8,8,7764,11111111
79,unknown001.qc,10,bprint2,38295,0,-23,0,2,0,00000000
80,unknown001.qc,10,bprint3,38303,0,-23,0,3,0,00000000
81,unknown001.qc,10,bprint4,38311,0,-23,0,4,0,00000000
82,unknown001.qc,10,bprint5,38319,0,-23,0,5,0,00000000
83,unknown001.qc,10,bprint6,38327,0,-23,0,6,0,00000000
84,unknown001.qc,10,bprint7,38335,0,-23,0,7,0,00000000
85,unknown001.qc,10,bot_sprint,38343,0,-24,0,2,0,00000000
86,unknown001.qc,10,bot_sprint2,38354,0,-24,0,3,0,00000000
87,unknown001.qc,10,bot_sprint3,38366,0,-24,0,4,0,00000000
88,unknown001.qc,10,bot_sprint4,38378,0,-24,0,5,0,00000000
89,unknown001.qc,10,bot_sprint5,38390,0,-24,0,6,0,00000000
90,unknown001.qc,10,bot_sprint6,38402,0,-24,0,7,0,00000000
91,unknown001.qc,10,bot_sprint7,38414,0,-24,0,8,0,00000000
92,unknown001.qc,10,func000092,38426,0,86,2,2,7772,11000000
93,unknown001.qc,10,func000093,38437,0,94,3,3,7774,11100000
94,unknown001.qc,10,func000094,38448,0,103,4,4,7777,11110000
95,unknown001.qc,10,sprint4,38459,0,113,5,5,7781,11111000
96,unknown001.qc,10,sprint5,38467,0,124,6,6,7786,11111100
97,unknown001.qc,10,sprint6,38475,0,136,7,7,7792,11111110
98,unknown001.qc,10,sprint7,38483,0,149,8,8,7799,11111111
99,unknown001.qc,10,objerror2,38491,0,-11,0,2,0,00000000
100,unknown001.qc,10,objerror3,38501,0,-11,0,3,0,00000000
101,unknown001.qc,10,objerror4,38511,0,-11,0,4,0,00000000
102,unknown001.qc,10,objerror5,38521,0,-11,0,5,0,00000000
103,unknown001.qc,10,objerror6,38531,0,-11,0,6,0,00000000
104,unknown001.qc,10,objerror7,38541,0,-11,0,7,0,00000000
105,unknown001.qc,10,IDCopyright,38551,0,163,0,0,0,00000000
106,unknown001.qc,10,func000106,38563,0,166,1,1,7807,10000000
107,unknown001.qc,10,func000107,38574,0,192,1,1,7808,10000000
108,unknown001.qc,10,camcenterprint1,38585,0,-73,0,2,0,00000000
109,unknown001.qc,10,camcenterprint2,38601,0,-73,0,3,0,00000000
110,unknown001.qc,10,camcenterprint3,38617,0,-73,0,4,0,00000000
111,unknown001.qc,10,camcenterprint4,38633,0,-73,0,5,0,00000000
112,unknown001.qc,10,camcenterprint5,38649,0,-73,0,6,0,00000000
113,unknown001.qc,10,camcenterprint6,38665,0,-73,0,7,0,00000000
114,unknown001.qc,10,camcenterprint7,38681,0,-73,0,8,0,00000000
115,unknown001.qc,10,func000115,38697,0,207,4,2,7809,11000000
116,unknown001.qc,10,func000116,38708,0,230,2,1,7813,10000000
117,unknown001.qc,10,func000117,38719,0,252,1,1,7815,10000000
118,unknown001.qc,10,func000118,38730,0,264,3,1,7816,30000000
119,unknown001.qc,10,func000119,38741,0,275,4,1,7819,10000000
120,unknown001.qc,10,func000120,38752,0,294,7,0,7823,00000000
121,unknown001.qc,10,func000121,38763,0,332,4,2,7830,11000000
122,unknown001.qc,10,func000122,38774,0,351,13,3,7834,11100000
123,unknown001.qc,10,func000123,38785,0,430,10,1,7847,30000000
124,unknown001.qc,10,func000124,38796,0,477,9,2,7857,11000000
125,unknown001.qc,10,func000125,38807,0,591,0,0,0,00000000
126,unknown001.qc,10,func000126,38818,0,604,0,0,0,00000000
127,unknown001.qc,10,func000127,38829,0,618,0,0,0,00000000
128,unknown001.qc,10,func000128,38840,0,639,4,1,7866,10000000
129,unknown001.qc,10,func000129,38851,0,646,6,1,7870,10000000
130,unknown001.qc,10,func000130,38862,0,925,6,0,7876,00000000
131,unknown001.qc,10,func000131,38873,0,964,3,0,7882,00000000
132,unknown001.qc,10,func000132,38884,0,981,0,0,0,00000000
133,unknown001.qc,10,func000133,38895,0,1006,2,1,7885,10000000
134,unknown001.qc,10,func000134,38906,0,1025,2,1,7887,10000000
135,unknown001.qc,10,func000135,38917,0,1040,2,1,7889,10000000
136,unknown001.qc,10,func000136,38928,0,1066,2,0,7891,00000000
137,unknown001.qc,10,func000137,38939,0,1370,1,0,7893,00000000
138,unknown001.qc,10,func000138,38950,0,1443,2,1,7894,10000000
139,unknown001.qc,10,func000139,38961,0,1459,13,0,7896,00000000
140,unknown001.qc,10,func000140,38972,0,1747,8,0,7909,00000000
141,unknown001.qc,10,func000141,38983,0,1880,0,0,0,00000000
142,unknown001.qc,10,func000142,38994,0,1914,21,0,7917,00000000
143,unknown001.qc,10,func000143,39005,0,2042,1,0,7938,00000000
144,unknown001.qc,10,func000144,39016,0,2133,0,0,0,00000000
145,unknown001.qc,10,func000145,39027,0,2179,1,0,7939,00000000
146,unknown001.qc,10,func000146,39038,0,2298,3,0,7940,00000000
147,unknown001.qc,10,func000147,39049,0,2323,2,0,7943,00000000
148,unknown001.qc,10,func000148,39060,0,2356,4,2,7945,11000000
149,subs.qc,247,SUB_Null,39071,0,2387,0,0,0,00000000
150,subs.qc,247,SUB_Remove,39080,0,2388,0,0,0,00000000
151,subs.qc,247,SetMovedir,39091,0,2391,0,0,0,00000000
